9.999999999999997780e-01,-2.299610249091380010e-02,-1.612903225806457813e-02,-1.612903225806452262e-02,-3.306801645716235527e-02,-3.728852122772349786e-02,-2.299610249091372030e-02,-1.612903225806450874e-02,-2.299610249091376887e-02,-1.612903225806456078e-02,-2.299610249091368908e-02,-1.612903225806456425e-02,-2.839809171235329818e-02,-1.612903225806451221e-02,-3.728852122772346317e-02,-2.299610249091379663e-02,4.325468462415917315e-01,-5.184758473652104765e-02,-2.839809171235331553e-02,-8.980265101338749667e-02,-1.612903225806456078e-02,-1.612903225806456425e-02,-1.612903225806455731e-02,-2.299610249091375153e-02,-1.612903225806455731e-02,-3.728852122772348399e-02,-6.475761258027319667e-02,-5.841156281058735439e-02,-1.612903225806455038e-02,-5.184758473652104072e-02,-2.299610249091367520e-02,-1.612903225806452262e-02,-4.120428217151661521e-02,-1.612903225806453650e-02,-1.612903225806451568e-02,-1.612903225806453650e-02,-2.299610249091372724e-02,-2.299610249091375846e-02,-2.299610249091369255e-02,-2.839809171235330165e-02,-1.612903225806456425e-02,-2.299610249091372377e-02,-2.299610249091369601e-02,-1.612903225806452262e-02,-3.306801645716238303e-02,-1.612903225806452262e-02,-7.409948978045756418e-02,-1.612903225806451221e-02,-2.299610249091367520e-02,-2.839809171235327737e-02,-4.490132550669372752e-02,-7.099522928088321250e-02,-3.728852122772351174e-02,-1.612903225806451915e-02,-2.299610249091369601e-02
-2.299610249091372724e-02,-3.278688524590169656e-02,-2.299610249091373071e-02,-2.299610249091373765e-02,-4.714700072844777573e-02,2.817714295245810630e-01,-3.278688524590164799e-02,-2.299610249091372377e-02,-3.278688524590173126e-02,-2.299610249091374112e-02,-3.278688524590168268e-02,-2.299610249091374112e-02,-4.048881650894581991e-02,-2.299610249091372377e-02,2.817714295245807299e-01,-3.278688524590170350e-02,-5.316442066501510244e-02,-7.392212709545716021e-02,-4.048881650894585460e-02,6.401843996644804302e-02,-2.299610249091374112e-02,-2.299610249091374112e-02,-2.299610249091374459e-02,-3.278688524590173126e-02,-2.299610249091374459e-02,-5.316442066501515795e-02,-9.232870714969645953e-02,-8.328077367289593580e-02,-2.299610249091375153e-02,-7.392212709545714633e-02,-3.278688524590166187e-02,-2.299610249091373765e-02,-5.874734954460480996e-02,7.013811259728677250e-01,-2.299610249091372724e-02,7.013811259728677250e-01,1.000000000000000000e+00,-3.278688524590173126e-02,-3.278688524590168268e-02,-4.048881650894584072e-02,-2.299610249091374112e-02,4.836065573770489401e-01,-3.278688524590168962e-02,-2.299610249091374112e-02,-4.714700072844779655e-02,-2.299610249091374112e-02,1.023464676572933829e-01,-2.299610249091372724e-02,-3.278688524590166881e-02,-4.048881650894579909e-02,-6.401843996644800139e-02,-1.012220412723645602e-01,-5.316442066501518571e-02,-2.299610249091373418e-02,-3.278688524590168268e-02
-2.299610249091375500e-02,-3.278688524590173820e-02,-2.299610249091376193e-02,-2.299610249091373765e-02,-4.714700072844774797e-02,-5.316442066501515795e-02,-3.278688524590162023e-02,-2.299610249091372377e-02,-3.278688524590171044e-02,-2.299610249091376887e-02,-3.278688524590168268e-02,-2.299610249091376887e-02,-4.048881650894584072e-02,-2.299610249091372377e-02,6.167072797141752716e-01,-3.278688524590173820e-02,-5.316442066501508856e-02,-7.392212709545716021e-02,-4.048881650894586154e-02,-1.280368799328960583e-01,-2.299610249091376887e-02,-2.299610249091376887e-02,-2.299610249091376887e-02,-3.278688524590171044e-02,7.013811259728676140e-01,-5.316442066501516489e-02,-9.232870714969645953e-02,-8.328077367289596356e-02,-2.299610249091376540e-02,-7.392212709545714633e-02,-3.278688524590166187e-02,-2.299610249091373765e-02,-5.874734954460480996e-02,-2.299610249091375500e-02,-2.299610249091372724e-02,-2.299610249091375500e-02,-3.278688524590173126e-02,1.000000000000000000e+00,-3.278688524590168268e-02,-4.048881650894584072e-02,-2.299610249091376887e-02,-3.278688524590171738e-02,-3.278688524590168962e-02,-2.299610249091374112e-02,-4.714700072844776879e-02,-2.299610249091374112e-02,3.103409019285663928e-01,-2.299610249091372724e-02,-3.278688524590166881e-02,-4.048881650894580603e-02,-6.401843996644800139e-02,-1.012220412723645879e-01,-5.316442066501517877e-02,-2.299610249091373418e-02,-3.278688524590168268e-02
-2.299610249091369255e-02,-3.278688524590164799e-02,-2.299610249091369601e-02,-2.299610249091372724e-02,-4.714700072844774797e-02,-5.316442066501517877e-02,-3.278688524590166187e-02,-2.299610249091372377e-02,-3.278688524590168268e-02,-2.299610249091370642e-02,4.836065573770491066e-01,-2.299610249091370642e-02,-4.048881650894584072e-02,-2.299610249091372377e-02,-5.316442066501512326e-02,-3.278688524590164799e-02,-5.316442066501510244e-02,-7.392212709545725735e-02,-4.048881650894585460e-02,6.401843996644804302e-02,-2.299610249091370642e-02,-2.299610249091370642e-02,-2.299610249091370642e-02,4.836065573770490511e-01,-2.299610249091370642e-02,-5.316442066501517877e-02,-9.232870714969651504e-02,-8.328077367289593580e-02,-2.299610249091370989e-02,-7.392212709545721572e-02,-3.278688524590167575e-02,-2.299610249091372724e-02,-5.874734954460485853e-02,-2.299610249091372030e-02,-2.299610249091372724e-02,-2.299610249091372030e-02,-3.278688524590168268e-02,-3.278688524590168268e-02,1.000000000000000000e+00,-4.048881650894580603e-02,-2.299610249091370642e-02,-3.278688524590168268e-02,-3.278688524590168962e-02,-2.299610249091372724e-02,-4.714700072844774797e-02,-2.299610249091372724e-02,-1.056479666139801543e-01,-2.299610249091372377e-02,-3.278688524590166881e-02,-4.048881650894580603e-02,2.240645398825680257e-01,-1.012220412723645463e-01,-5.316442066501519959e-02,-2.299610249091373418e-02,-3.278688524590168962e-02
-2.839809171235330165e-02,-4.048881650894589623e-02,-2.839809171235329471e-02,-2.839809171235323920e-02,-5.822225097395820198e-02,-6.565321642986131356e-02,-4.048881650894581991e-02,-2.839809171235323226e-02,-4.048881650894584766e-02,-2.839809171235327737e-02,-4.048881650894579909e-02,-2.839809171235327737e-02,-5.000000000000000278e-02,-2.839809171235323226e-02,-6.565321642986128581e-02,-4.048881650894588929e-02,-6.565321642986124417e-02,-9.128709291752772070e-02,-4.999999999999998890e-02,1.581138830084188596e-01,-2.839809171235327737e-02,-2.839809171235327737e-02,-2.839809171235327390e-02,-4.048881650894584072e-02,-2.839809171235327043e-02,2.100902925755561423e-01,2.543468255990384286e-01,-1.028441689009302329e-01,-2.839809171235326349e-02,-9.128709291752769295e-02,-4.048881650894580603e-02,-2.839809171235323920e-02,-7.254762501100123218e-02,-2.839809171235326349e-02,-2.839809171235323226e-02,-2.839809171235326349e-02,-4.048881650894583378e-02,-4.048881650894584072e-02,-4.048881650894580603e-02,9.999999999999998890e-01,-2.839809171235327737e-02,-4.048881650894583378e-02,-4.048881650894579909e-02,-2.839809171235324267e-02,-5.822225097395822974e-02,-2.839809171235324267e-02,-1.304656146106884518e-01,-2.839809171235323226e-02,8.097763301789159263e-01,-5.000000000000001665e-02,-7.905694150420947142e-02,4.000000000000001332e-01,-6.565321642986134132e-02,-2.839809171235323226e-02,-4.048881650894579909e-02
-1.612903225806456425e-02,-2.299610249091376887e-02,-1.612903225806456772e-02,-1.612903225806453303e-02,-3.306801645716234139e-02,-3.728852122772351868e-02,-2.299610249091371683e-02,-1.612903225806451915e-02,-2.299610249091377581e-02,-1.612903225806457119e-02,-2.299610249091370295e-02,1.000000000000000000e+00,-2.839809171235327390e-02,-1.612903225806452262e-02,-3.728852122772347705e-02,-2.299610249091376887e-02,-3.728852122772347011e-02,-5.184758473652109623e-02,-2.839809171235329124e-02,-8.980265101338749667e-02,-1.612903225806457119e-02,1.000000000000000000e+00,-1.612903225806456772e-02,-2.299610249091376540e-02,-1.612903225806456772e-02,-3.728852122772349786e-02,-6.475761258027322442e-02,-5.841156281058734051e-02,-1.612903225806456078e-02,-5.184758473652108929e-02,-2.299610249091369601e-02,-1.612903225806453303e-02,-4.120428217151658051e-02,-1.612903225806454691e-02,-1.612903225806452609e-02,-1.612903225806454691e-02,-2.299610249091374112e-02,-2.299610249091377234e-02,-2.299610249091370642e-02,-2.839809171235327737e-02,1.000000000000000000e+00,-2.299610249091373765e-02,-2.299610249091370989e-02,-1.612903225806453303e-02,-3.306801645716235527e-02,-1.612903225806453303e-02,2.176672512300932838e-01,-1.612903225806452262e-02,-2.299610249091369601e-02,-2.839809171235324961e-02,-4.490132550669372752e-02,-7.099522928088319862e-02,-3.728852122772352562e-02,-1.612903225806452956e-02,-2.299610249091370989e-02
-2.299610249091372030e-02,-3.278688524590168268e-02,-2.299610249091372724e-02,-2.299610249091373765e-02,-4.714700072844776879e-02,2.817714295245810074e-01,-3.278688524590163411e-02,-2.299610249091372377e-02,4.836065573770491066e-01,-2.299610249091373765e-02,-3.278688524590168268e-02,-2.299610249091373765e-02,-4.048881650894584072e-02,-2.299610249091372377e-02,2.817714295245807299e-01,-3.278688524590169656e-02,-5.316442066501510244e-02,-7.392212709545717408e-02,-4.048881650894586154e-02,6.401843996644804302e-02,-2.299610249091373765e-02,-2.299610249091373765e-02,-2.299610249091374112e-02,-3.278688524590171738e-02,-2.299610249091374112e-02,-5.316442066501516489e-02,-9.232870714969647341e-02,-8.328077367289593580e-02,-2.299610249091374459e-02,-7.392212709545716021e-02,-3.278688524590166187e-02,-2.299610249091373765e-02,-5.874734954460483077e-02,-2.299610249091375153e-02,-2.299610249091372724e-02,7.013811259728677250e-01,4.836065573770489401e-01,-3.278688524590171738e-02,-3.278688524590168268e-02,-4.048881650894584072e-02,-2.299610249091373765e-02,1.000000000000000000e+00,-3.278688524590168962e-02,-2.299610249091374112e-02,-4.714700072844778267e-02,-2.299610249091374112e-02,1.023464676572933413e-01,-2.299610249091372724e-02,-3.278688524590166881e-02,-4.048881650894579909e-02,-6.401843996644800139e-02,-1.012220412723645602e-01,-5.316442066501518571e-02,-2.299610249091373418e-02,-3.278688524590168268e-02
-2.299610249091369255e-02,-3.278688524590164799e-02,-2.299610249091369948e-02,-2.299610249091372030e-02,-4.714700072844774797e-02,-5.316442066501518571e-02,-3.278688524590166187e-02,-2.299610249091369948e-02,-3.278688524590169656e-02,-2.299610249091370642e-02,-3.278688524590166881e-02,-2.299610249091370642e-02,8.097763301789160373e-01,-2.299610249091370295e-02,-5.316442066501515795e-02,-3.278688524590165493e-02,-5.316442066501511632e-02,-7.392212709545725735e-02,-4.048881650894583378e-02,-1.280368799328960583e-01,-2.299610249091370642e-02,-2.299610249091370642e-02,-2.299610249091371336e-02,-3.278688524590168962e-02,-2.299610249091371336e-02,-5.316442066501518571e-02,-9.232870714969652892e-02,-8.328077367289583866e-02,-2.299610249091371683e-02,-7.392212709545725735e-02,-3.278688524590166881e-02,-2.299610249091371336e-02,-5.874734954460477526e-02,-2.299610249091372724e-02,7.013811259728676140e-01,-2.299610249091372724e-02,-3.278688524590168962e-02,-3.278688524590168962e-02,-3.278688524590168962e-02,-4.048881650894579909e-02,-2.299610249091370642e-02,-3.278688524590168962e-02,1.000000000000000000e+00,-2.299610249091372030e-02,-4.714700072844774797e-02,-2.299610249091372030e-02,-1.056479666139801821e-01,-2.299610249091370295e-02,-3.278688524590164105e-02,-4.048881650894580603e-02,5.121475197315835670e-01,-1.012220412723644908e-01,-5.316442066501521346e-02,-2.299610249091371336e-02,-3.278688524590166881e-02
-1.612903225806452262e-02,-2.299610249091371336e-02,-1.612903225806452609e-02,-1.612903225806453650e-02,-3.306801645716230670e-02,-3.728852122772353256e-02,-2.299610249091369601e-02,-1.612903225806452609e-02,-2.299610249091374112e-02,-1.612903225806453303e-02,-2.299610249091371336e-02,-1.612903225806453303e-02,-2.839809171235325308e-02,-1.612903225806452609e-02,-3.728852122772349093e-02,-2.299610249091371683e-02,-3.728852122772347011e-02,-5.184758473652119337e-02,5.679618342470645898e-01,-8.980265101338748279e-02,-1.612903225806453303e-02,-1.612903225806453303e-02,-1.612903225806453650e-02,-2.299610249091373765e-02,-1.612903225806453650e-02,-3.728852122772352562e-02,2.490677406933588800e-01,-5.841156281058725724e-02,-1.612903225806453997e-02,-5.184758473652118643e-02,7.013811259728676140e-01,-1.612903225806453650e-02,-4.120428217151653194e-02,-1.612903225806454691e-02,-1.612903225806452956e-02,-1.612903225806454691e-02,-2.299610249091374112e-02,-2.299610249091374112e-02,-2.299610249091372724e-02,-2.839809171235324267e-02,-1.612903225806453303e-02,-2.299610249091374112e-02,-2.299610249091372030e-02,9.999999999999997780e-01,-3.306801645716230670e-02,-1.612903225806453997e-02,-7.409948978045739765e-02,-1.612903225806452956e-02,-2.299610249091370642e-02,-2.839809171235322879e-02,-4.490132550669371364e-02,2.271847336988261079e-01,-3.728852122772355338e-02,-1.612903225806453303e-02,-2.299610249091371336e-02
-3.306801645716237609e-02,6.954182607446024456e-01,-3.306801645716236221e-02,-3.306801645716229976e-02,-6.779661016949153907e-02,-7.644956088453951082e-02,-4.714700072844761614e-02,-3.306801645716227894e-02,-4.714700072844774797e-02,-3.306801645716234833e-02,-4.714700072844773410e-02,-3.306801645716234833e-02,-5.822225097395822974e-02,-3.306801645716227894e-02,-7.644956088453944143e-02,-4.714700072844785900e-02,-7.644956088453939980e-02,2.657470017263671158e-01,-5.822225097395826443e-02,9.205746178983240102e-02,-3.306801645716234833e-02,-3.306801645716234833e-02,-3.306801645716234833e-02,-4.714700072844776185e-02,-3.306801645716234139e-02,-7.644956088453956633e-02,-1.327671595089228995e-01,2.231823450284388388e-01,-3.306801645716233445e-02,6.377928041432814332e-01,-4.714700072844770634e-02,-3.306801645716229976e-02,-8.447772061910255315e-02,-3.306801645716232058e-02,-3.306801645716228588e-02,-3.306801645716232058e-02,-4.714700072844778961e-02,-4.714700072844776185e-02,-4.714700072844774104e-02,-5.822225097395822974e-02,-3.306801645716234833e-02,-4.714700072844778267e-02,-4.714700072844774797e-02,-3.306801645716230670e-02,9.999999999999998890e-01,-3.306801645716230670e-02,1.471725340483698852e-01,-3.306801645716228588e-02,-4.714700072844772022e-02,-5.822225097395818810e-02,-9.205746178983233163e-02,-1.455556274348955570e-01,-7.644956088453953857e-02,-3.306801645716229282e-02,-4.714700072844773410e-02
-1.612903225806452262e-02,-2.299610249091371336e-02,-1.612903225806452609e-02,-1.612903225806453997e-02,4.877532427431428563e-01,-3.728852122772353256e-02,-2.299610249091369601e-02,-1.612903225806452609e-02,-2.299610249091374459e-02,-1.612903225806453303e-02,-2.299610249091371336e-02,-1.612903225806453303e-02,-2.839809171235325308e-02,-1.612903225806452609e-02,-3.728852122772349093e-02,-2.299610249091371683e-02,-3.728852122772347011e-02,-5.184758473652119337e-02,-2.839809171235327043e-02,-8.980265101338748279e-02,-1.612903225806453303e-02,-1.612903225806453303e-02,-1.612903225806453650e-02,-2.299610249091374112e-02,-1.612903225806453650e-02,-3.728852122772352562e-02,-6.475761258027327993e-02,-5.841156281058726418e-02,-1.612903225806453997e-02,-5.184758473652117255e-02,-2.299610249091369948e-02,-1.612903225806453650e-02,3.914406806294062346e-01,-1.612903225806454691e-02,-1.612903225806452956e-02,-1.612903225806454691e-02,-2.299610249091374112e-02,-2.299610249091374112e-02,-2.299610249091372724e-02,-2.839809171235324267e-02,-1.612903225806453303e-02,-2.299610249091374112e-02,-2.299610249091372030e-02,-1.612903225806453997e-02,-3.306801645716230670e-02,9.999999999999997780e-01,-7.409948978045739765e-02,-1.612903225806452956e-02,-2.299610249091370642e-02,-2.839809171235322879e-02,-4.490132550669371364e-02,-7.099522928088311535e-02,-3.728852122772355338e-02,-1.612903225806453650e-02,-2.299610249091371336e-02
-7.409948978045756418e-02,1.023464676572935356e-01,-7.409948978045753643e-02,-7.409948978045738377e-02,-2.373750549167288459e-03,-1.713097446538079383e-01,3.103409019285663373e-01,-7.409948978045732826e-02,-1.056479666139802098e-01,-7.409948978045749479e-02,-1.056479666139801682e-01,2.176672512300932838e-01,-1.304656146106885350e-01,-7.409948978045732826e-02,3.683159510056865371e-01,1.023464676572935217e-01,-1.713097446538076329e-01,6.997023176561114610e-01,-1.304656146106885906e-01,-4.125684985035176777e-01,-7.409948978045749479e-02,2.176672512300932838e-01,2.176672512300932838e-01,-1.056479666139802237e-01,2.176672512300932560e-01,-1.713097446538079105e-01,-2.975073751991240689e-01,7.882856276561386322e-01,-7.409948978045746704e-02,7.443641677192681938e-02,-1.056479666139800988e-01,-7.409948978045736989e-02,5.915606553503775095e-02,-7.409948978045742540e-02,-7.409948978045734214e-02,2.176672512300932560e-01,1.023464676572933829e-01,3.103409019285664483e-01,-1.056479666139801543e-01,-1.304656146106884518e-01,2.176672512300932838e-01,1.023464676572933413e-01,-1.056479666139801959e-01,-7.409948978045738377e-02,1.471725340483698852e-01,-7.409948978045738377e-02,1.000000000000000000e+00,-7.409948978045734214e-02,-1.056479666139801127e-01,4.077050456584020710e-02,-2.062842492517587834e-01,-3.261640365267213237e-01,3.683159510056877584e-01,-7.409948978045736989e-02,-1.056479666139801682e-01
-1.612903225806451221e-02,-2.299610249091369601e-02,-1.612903225806451568e-02,-1.612903225806452609e-02,-3.306801645716227894e-02,-3.728852122772354644e-02,-2.299610249091371336e-02,-1.612903225806451568e-02,-2.299610249091372724e-02,-1.612903225806452262e-02,-2.299610249091370989e-02,-1.612903225806452262e-02,5.679618342470647008e-01,-1.612903225806451568e-02,-3.728852122772351868e-02,-2.299610249091370295e-02,-3.728852122772349093e-02,-5.184758473652124194e-02,-2.839809171235324961e-02,-8.980265101338748279e-02,-1.612903225806452262e-02,-1.612903225806452262e-02,-1.612903225806452609e-02,-2.299610249091372377e-02,-1.612903225806452609e-02,-3.728852122772354644e-02,-6.475761258027330769e-02,-5.841156281058725031e-02,-1.612903225806452956e-02,-5.184758473652124194e-02,-2.299610249091371336e-02,-1.612903225806452609e-02,-4.120428217151651806e-02,-1.612903225806453650e-02,-1.612903225806451915e-02,-1.612903225806453650e-02,-2.299610249091372724e-02,-2.299610249091372724e-02,-2.299610249091372377e-02,-2.839809171235323573e-02,-1.612903225806452262e-02,-2.299610249091372724e-02,-2.299610249091370295e-02,-1.612903225806452956e-02,-3.306801645716228588e-02,-1.612903225806452956e-02,-7.409948978045734214e-02,9.999999999999997780e-01,-2.299610249091369255e-02,-2.839809171235324614e-02,3.592106040535494871e-01,-7.099522928088307372e-02,-3.728852122772357419e-02,-1.612903225806452262e-02,-2.299610249091371336e-02
-2.299610249091367520e-02,-3.278688524590162023e-02,-2.299610249091368561e-02,-2.299610249091370642e-02,-4.714700072844772022e-02,-5.316442066501520652e-02,-3.278688524590166881e-02,-2.299610249091368561e-02,-3.278688524590167575e-02,-2.299610249091369601e-02,-3.278688524590164799e-02,-2.299610249091369601e-02,-4.048881650894581991e-02,-2.299610249091368561e-02,-5.316442066501515795e-02,-3.278688524590163411e-02,-5.316442066501513020e-02,-7.392212709545729898e-02,-4.048881650894581297e-02,6.401843996644801527e-02,-2.299610249091369601e-02,-2.299610249091369601e-02,-2.299610249091369948e-02,-3.278688524590166881e-02,-2.299610249091369948e-02,2.817714295245805078e-01,1.313908524822605117e-01,-8.328077367289582478e-02,-2.299610249091370295e-02,-7.392212709545731286e-02,-3.278688524590164799e-02,-2.299610249091369948e-02,-5.874734954460472669e-02,-2.299610249091371336e-02,-2.299610249091369255e-02,-2.299610249091371336e-02,-3.278688524590166881e-02,-3.278688524590166881e-02,-3.278688524590166881e-02,8.097763301789159263e-01,-2.299610249091369601e-02,-3.278688524590166881e-02,-3.278688524590164105e-02,-2.299610249091370642e-02,-4.714700072844772022e-02,-2.299610249091370642e-02,-1.056479666139801127e-01,-2.299610249091369255e-02,1.000000000000000000e+00,-4.048881650894583378e-02,-6.401843996644798751e-02,3.239105320715665037e-01,-5.316442066501522734e-02,-2.299610249091369948e-02,-3.278688524590164799e-02
-2.839809171235327737e-02,-4.048881650894586154e-02,-2.839809171235327043e-02,-2.839809171235322879e-02,-5.822225097395818810e-02,2.100902925755561979e-01,3.846437568349853064e-01,-2.839809171235325655e-02,-4.048881650894581297e-02,-2.839809171235324961e-02,-4.048881650894579909e-02,-2.839809171235324961e-02,-5.000000000000001665e-02,-2.839809171235325308e-02,-6.565321642986124417e-02,-4.048881650894585460e-02,-6.565321642986118866e-02,-9.128709291752777621e-02,-5.000000000000000971e-02,-7.270699271482010698e-18,-2.839809171235324961e-02,-2.839809171235324961e-02,-2.839809171235324614e-02,-4.048881650894580603e-02,-2.839809171235323920e-02,-6.565321642986125805e-02,-1.140175425099138468e-01,9.349469900084564356e-02,-2.839809171235323573e-02,-9.128709291752773458e-02,-4.048881650894579215e-02,-2.839809171235322879e-02,-7.254762501100123218e-02,-2.839809171235323573e-02,-2.839809171235324267e-02,-2.839809171235323573e-02,-4.048881650894579909e-02,-4.048881650894580603e-02,-4.048881650894580603e-02,-5.000000000000001665e-02,-2.839809171235324961e-02,-4.048881650894579909e-02,-4.048881650894580603e-02,-2.839809171235322879e-02,-5.822225097395818810e-02,-2.839809171235322879e-02,4.077050456584020710e-02,-2.839809171235324614e-02,-4.048881650894582684e-02,1.000000000000000000e+00,-7.905694150420948529e-02,-1.250000000000000555e-01,-6.565321642986135520e-02,-2.839809171235323226e-02,-4.048881650894579215e-02
-4.490132550669372752e-02,-6.401843996644801527e-02,-4.490132550669372752e-02,-4.490132550669371364e-02,-9.205746178983233163e-02,-1.038068498171750564e-01,-6.401843996644801527e-02,-4.490132550669371364e-02,-6.401843996644801527e-02,-4.490132550669372752e-02,5.121475197315835670e-01,-4.490132550669372752e-02,6.324555320336754383e-01,3.592106040535494871e-01,-1.038068498171750148e-01,-6.401843996644801527e-02,-1.038068498171749732e-01,-1.443375672974066271e-01,-7.905694150420949917e-02,-2.499999999999999167e-01,-4.490132550669372752e-02,-4.490132550669372752e-02,-4.490132550669372752e-02,-6.401843996644800139e-02,-4.490132550669372752e-02,-1.038068498171749593e-01,-1.802775637731995340e-01,-1.626109088969975580e-01,-4.490132550669372752e-02,-1.443375672974065993e-01,-6.401843996644798751e-02,-4.490132550669371364e-02,-1.147078669352809971e-01,-4.490132550669372752e-02,3.592106040535494871e-01,-4.490132550669372752e-02,-6.401843996644800139e-02,-6.401843996644800139e-02,2.240645398825680257e-01,-7.905694150420947142e-02,-4.490132550669372752e-02,-6.401843996644800139e-02,5.121475197315835670e-01,-4.490132550669371364e-02,-9.205746178983233163e-02,-4.490132550669371364e-02,-2.062842492517587834e-01,3.592106040535494871e-01,-6.401843996644797363e-02,-7.905694150420949917e-02,1.000000000000000000e+00,-1.976423537605237757e-01,-1.038068498171750703e-01,-4.490132550669371364e-02,-6.401843996644798751e-02
-7.099522928088321250e-02,-1.012220412723646989e-01,-7.099522928088321250e-02,2.271847336988261079e-01,7.277781371744834228e-03,-1.641330410746532908e-01,-1.012220412723645324e-01,2.271847336988260246e-01,-1.012220412723645879e-01,-7.099522928088318474e-02,-1.012220412723644908e-01,-7.099522928088319862e-02,-1.250000000000000555e-01,-7.099522928088307372e-02,-1.641330410746531243e-01,-1.012220412723646989e-01,-1.641330410746530688e-01,-2.282177322938191144e-01,4.000000000000000777e-01,1.581138830084189428e-01,-7.099522928088318474e-02,-7.099522928088319862e-02,-7.099522928088318474e-02,-1.012220412723646018e-01,-7.099522928088318474e-02,3.873539769361815099e-01,7.279581560248338246e-01,-2.571104222523254434e-01,-7.099522928088315699e-02,-2.282177322938191977e-01,3.239105320715666148e-01,2.271847336988260802e-01,-1.813690625275031498e-01,-7.099522928088312923e-02,-7.099522928088308760e-02,-7.099522928088312923e-02,-1.012220412723645602e-01,-1.012220412723646018e-01,-1.012220412723645324e-01,4.000000000000001332e-01,-7.099522928088319862e-02,-1.012220412723645602e-01,-1.012220412723644908e-01,2.271847336988261079e-01,-1.455556274348955570e-01,-7.099522928088311535e-02,-3.261640365267213792e-01,-7.099522928088307372e-02,3.239105320715664482e-01,-1.250000000000000555e-01,-1.976423537605237479e-01,1.000000000000000000e+00,-1.641330410746533186e-01,2.271847336988260802e-01,3.239105320715666148e-01
-3.728852122772351174e-02,-5.316442066501516489e-02,-3.728852122772351868e-02,-3.728852122772355338e-02,1.643665559017596367e-01,-8.620689655172412980e-02,-5.316442066501516489e-02,-3.728852122772356725e-02,-5.316442066501517877e-02,-3.728852122772352562e-02,-5.316442066501522040e-02,-3.728852122772352562e-02,-6.565321642986136907e-02,-3.728852122772356725e-02,-8.620689655172403265e-02,-5.316442066501516489e-02,1.310344827586208682e-01,5.513827967081932346e-01,-6.565321642986136907e-02,-2.076136996343501961e-01,-3.728852122772352562e-02,-3.728852122772352562e-02,4.325468462415927862e-01,-5.316442066501517877e-02,-3.728852122772353256e-02,-8.620689655172422694e-02,-1.497123679040856525e-01,4.836923434335240191e-01,-3.728852122772353256e-02,-1.198658253713463240e-01,-5.316442066501520652e-02,-3.728852122772355338e-02,5.048764021898880516e-01,-3.728852122772354644e-02,-3.728852122772356031e-02,-3.728852122772354644e-02,-5.316442066501518571e-02,-5.316442066501517877e-02,-5.316442066501519959e-02,-6.565321642986132744e-02,-3.728852122772352562e-02,-5.316442066501518571e-02,-5.316442066501522040e-02,-3.728852122772355338e-02,-7.644956088453952470e-02,-3.728852122772355338e-02,3.683159510056877584e-01,-3.728852122772356725e-02,-5.316442066501522040e-02,-6.565321642986135520e-02,-1.038068498171750703e-01,-1.641330410746533186e-01,1.000000000000000000e+00,-3.728852122772356031e-02,-5.316442066501520652e-02
-1.612903225806451915e-02,-2.299610249091370642e-02,-1.612903225806452262e-02,-1.612903225806453303e-02,-3.306801645716229282e-02,-3.728852122772353950e-02,-2.299610249091370295e-02,-1.612903225806452262e-02,-2.299610249091373765e-02,-1.612903225806452956e-02,-2.299610249091370295e-02,-1.612903225806452956e-02,-2.839809171235325308e-02,-1.612903225806452262e-02,-3.728852122772350480e-02,-2.299610249091370642e-02,-3.728852122772348399e-02,-5.184758473652122113e-02,-2.839809171235326349e-02,1.796053020267747435e-01,-1.612903225806452956e-02,-1.612903225806452956e-02,-1.612903225806452956e-02,-2.299610249091373418e-02,-1.612903225806452956e-02,-3.728852122772352562e-02,2.490677406933589355e-01,-5.841156281058725724e-02,-1.612903225806453303e-02,-5.184758473652120725e-02,-2.299610249091370295e-02,-1.612903225806453303e-02,-4.120428217151653888e-02,-1.612903225806453997e-02,-1.612903225806452609e-02,-1.612903225806453997e-02,-2.299610249091373418e-02,-2.299610249091373418e-02,-2.299610249091373418e-02,-2.839809171235323573e-02,-1.612903225806452956e-02,-2.299610249091373418e-02,-2.299610249091371336e-02,-1.612903225806453303e-02,-3.306801645716229282e-02,-1.612903225806453650e-02,-7.409948978045738377e-02,-1.612903225806452262e-02,-2.299610249091369948e-02,-2.839809171235323573e-02,-4.490132550669371364e-02,2.271847336988260802e-01,-3.728852122772356031e-02,9.999999999999997780e-01,-2.299610249091371336e-02
-2.299610249091369255e-02,-3.278688524590164799e-02,-2.299610249091369948e-02,-2.299610249091371336e-02,3.241356300080782682e-01,-5.316442066501518571e-02,-3.278688524590165493e-02,-2.299610249091370989e-02,-3.278688524590168962e-02,-2.299610249091370642e-02,-3.278688524590166881e-02,-2.299610249091370642e-02,-4.048881650894581297e-02,-2.299610249091370989e-02,-5.316442066501513020e-02,-3.278688524590164799e-02,-5.316442066501510244e-02,-7.392212709545725735e-02,-4.048881650894584766e-02,2.560737598657918390e-01,-2.299610249091370642e-02,-2.299610249091370642e-02,-2.299610249091370642e-02,-3.278688524590168268e-02,-2.299610249091370642e-02,-5.316442066501517183e-02,3.551104121142176218e-01,-8.328077367289586641e-02,-2.299610249091371336e-02,-7.392212709545724347e-02,-3.278688524590166881e-02,7.013811259728675029e-01,-5.874734954460480996e-02,-2.299610249091372377e-02,-2.299610249091371336e-02,-2.299610249091372377e-02,-3.278688524590168268e-02,-3.278688524590168268e-02,-3.278688524590168962e-02,-4.048881650894579909e-02,-2.299610249091370642e-02,-3.278688524590168268e-02,-3.278688524590166881e-02,-2.299610249091371336e-02,-4.714700072844774104e-02,-2.299610249091371336e-02,-1.056479666139801682e-01,-2.299610249091371336e-02,-3.278688524590164799e-02,-4.048881650894579909e-02,-6.401843996644798751e-02,3.239105320715666148e-01,-5.316442066501520652e-02,-2.299610249091371336e-02,1.000000000000000000e+00
